$ date -R
Thu, 04 May 2023 21:02:12 +0900
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (1a5304fecee52 Merge tag 'parisc-for-6.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 33afd4b763936..1a5304fecee52
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs/for-next (cff4b23c731a1 Merge branch 'work.lock_rename_child' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Merge made by the 'ort' strategy.
Merging printk/for-next (16bff6f075a10 Merge branch 'for-6.4' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (34b62f186db96 Merge tag 'pci-v6.4-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (5239a89b06d6b pstore: Revert pmsg_lock back to a normal mutex)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (d777b19c63562 Merge branch 'for-6.4/amd-sfh' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (03230ddddf9de Merge branch 'i2c/for-current' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/brcm,kona-i2c.txt      | 35 -------------
 .../devicetree/bindings/i2c/brcm,kona-i2c.yaml     | 59 ++++++++++++++++++++++
 drivers/i2c/busses/i2c-gxp.c                       |  2 -
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |  4 +-
 drivers/i2c/busses/i2c-omap.c                      |  2 +-
 drivers/i2c/busses/i2c-tegra.c                     | 40 ++++++++++-----
 include/linux/i2c.h                                |  4 +-
 7 files changed, 91 insertions(+), 55 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i2c/brcm,kona-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/brcm,kona-i2c.yaml
Merging i3c/i3c/next (6b496a94c5905 i3c: ast2600: set variable ast2600_i3c_ops storage-class-specifier to static)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (13a0ac816d22a firmware: dmi: Fortify entry point length checks)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (1c19ac768b8ee hwmon: lochnagar: Remove the unneeded include <linux/i2c.h>)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
$ git am -3 ../patches/0001-hwmon-emc2305-fix-up-for-i2c-Make-remove-callback-re.patch
Applying: hwmon: (emc2305) fix up for "i2c: Make remove callback return void"
Using index info to reconstruct a base tree...
M	drivers/hwmon/emc2305.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/hwmon/emc2305.c
No changes -- Patch already applied.
Merging jc_docs/docs-next (37c95f3a3d251 CREDITS: Update email address for Mat Martineau)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging CREDITS
Auto-merging Documentation/admin-guide/mm/ksm.rst
Auto-merging Documentation/translations/it_IT/process/submitting-patches.rst
Auto-merging Documentation/translations/zh_CN/process/magic-number.rst
Auto-merging Documentation/translations/zh_TW/process/magic-number.rst
Merge made by the 'ort' strategy.
 CREDITS                                               |  4 ++--
 Documentation/admin-guide/mm/ksm.rst                  |  2 +-
 Documentation/arch/x86/kernel-stacks.rst              |  2 +-
 Documentation/timers/hrtimers.rst                     | 19 +++++++------------
 .../translations/it_IT/kernel-hacking/locking.rst     |  2 +-
 .../translations/it_IT/process/deprecated.rst         |  2 +-
 .../translations/it_IT/process/submitting-patches.rst |  6 +++---
 Documentation/translations/ja_JP/SubmittingPatches    |  2 +-
 .../translations/zh_CN/process/magic-number.rst       |  2 +-
 .../translations/zh_TW/process/magic-number.rst       |  2 +-
 10 files changed, 19 insertions(+), 24 deletions(-)
Merging v4l-dvb/master (20af6be6bee4c media: nxp: imx8-isi: Remove 300ms sleep after enabling channel)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (423f331364bfb media: platform: mtk-mdp3: work around unused-variable warning)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Merge made by the 'ort' strategy.
 .../media/platform/mediatek/mdp3/mtk-mdp3-comp.c   |  3 +-
 .../media/platform/nxp/imx8-isi/imx8-isi-core.c    |  6 ++--
 drivers/media/platform/nxp/imx8-isi/imx8-isi-hw.c  | 41 +++++++++++-----------
 drivers/media/platform/renesas/rcar-vin/rcar-dma.c | 21 +++++++----
 4 files changed, 40 insertions(+), 31 deletions(-)
Merging pm/linux-next (ca99a450af857 Merge branches 'acpi-properties', 'acpi-x86' and 'acpi-pm' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (cde3bb62bf56f cpufreq: dt-platdev: Add JH7110 SOC to the allowlist)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Auto-merging drivers/cpufreq/cpufreq-dt-platdev.c
Merge made by the 'ort' strategy.
 drivers/cpufreq/cpufreq-dt-platdev.c | 2 ++
 1 file changed, 2 insertions(+)
Merging cpupower/cpupower (9f8acaf033b38 cpupower:Fix resource leaks in sysfs_get_enabled())
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'ort' strategy.
 tools/power/cpupower/lib/powercap.c | 23 ++++++++++++++++-------
 1 file changed, 16 insertions(+), 7 deletions(-)
Merging devfreq/devfreq-next (376b1446153ca PM / devfreq: exynos-ppmu: Use devm_platform_get_and_ioremap_resource())
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (528f2d8d540a3 OPP: Move required opps configuration to specialized callback)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (2afa82d1fc648 dt-bindings: thermal: qcom-tsens: Correct unit address)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging dlm/next (7a40f1f18a88c fs: dlm: stop unnecessarily filling zero ms_extra bytes)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (531094dc71647 RDMA/efa: Add rdma write capability to device caps)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (042334a8d424a atlantic:hw_atl2:hw_atl2_utils_fw: Remove unnecessary (void*) conversions)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Merge made by the 'ort' strategy.
 drivers/isdn/mISDN/dsp_cmx.c                              | 15 ++-------------
 .../ethernet/aquantia/atlantic/hw_atl2/hw_atl2_utils_fw.c |  4 ++--
 2 files changed, 4 insertions(+), 15 deletions(-)
Merging bpf-next/for-next (6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (f4796398f21b9 xfrm: Remove inner/outer modes from output path)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (77f7eb9f3416a net/mlx5: Introduce other vport query for Q-counters)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (677fb75253313 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf-next.git netfilter-next/master
Already up to date.
Merging ipvs-next/main (4774ad841bef9 net: phy: marvell: Fix inconsistent indenting in led_blink_set)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (e6e576ec4e728 Bluetooth: Unlink CISes when LE disconnects in hci_conn_del)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 include/net/bluetooth/hci_core.h |  2 +-
 net/bluetooth/hci_conn.c         | 77 +++++++++++++++++++++-------------------
 2 files changed, 42 insertions(+), 37 deletions(-)
Merging wireless-next/for-next (3288ee5844b74 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging wpan-next/master (1af3de62f03f6 ieee802154: ca8210: Flag the driver as being limited)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Auto-merging drivers/net/ieee802154/ca8210.c
Auto-merging net/ieee802154/nl802154.c
Auto-merging net/mac802154/scan.c
Merge made by the 'ort' strategy.
 drivers/net/ieee802154/ca8210.c |  3 +-
 include/net/cfg802154.h         |  3 ++
 include/net/ieee802154_netdev.h | 20 +++++++++++-
 net/ieee802154/header_ops.c     | 36 +++++++++++++++++++++
 net/ieee802154/nl802154.c       | 13 +++++++-
 net/mac802154/ieee802154_i.h    | 21 +++++++++++++
 net/mac802154/main.c            |  2 ++
 net/mac802154/rx.c              | 70 ++++++++++++++++++++++++++++++++++++++++-
 net/mac802154/scan.c            | 68 +++++++++++++++++++++++++++++++++++----
 9 files changed, 226 insertions(+), 10 deletions(-)
Merging mtd/mtd/next (7227aacb62aeb Merge tag 'nand/for-6.4' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (ec185b18c2232 mtd: nand: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (df6def86b9dcb mtd: spi-nor: spansion: Add support for s25hl02gt and s25hs02gt)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (482c84e906e53 i2c: designware: Add doorbell support for Mendocino)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (cf03e2956af30 Merge tag 'drm-misc-next-fixes-2023-04-26' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
$ git am -3 ../patches/0001-Revert-drm-ttm-Reduce-the-number-of-used-allocation-.patch
Applying: Revert "drm/ttm: Reduce the number of used allocation orders for TTM pages"
Using index info to reconstruct a base tree...
M	drivers/gpu/drm/ttm/ttm_pool.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging drm-misc/for-linux-next (cf03e2956af30 Merge tag 'drm-misc-next-fixes-2023-04-26' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (053a86bc3d2dd drm/amd/display: 3.2.234)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn314/dcn314_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c
Auto-merging drivers/gpu/drm/amd/display/modules/power/power_helpers.c
Auto-merging include/drm/display/drm_dp.h
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    6 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v11.c |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |   39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  104 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |  185 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   56 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   90 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.c            |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    6 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  159 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |  229 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   26 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   42 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   99 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  129 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.h              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            | 2835 +++++++++++++++++++-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.h            |    3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   12 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |   22 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |   26 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   31 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |    5 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4.c             |    4 +
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |    5 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |    4 +-
 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.c        |    2 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   33 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |    2 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |   31 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |    4 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  107 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |   31 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |    2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   31 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   22 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c     |    2 +
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |   25 +-
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |    4 +-
 .../dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.c       |    3 +
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.c   |    4 +-
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.c |    4 +-
 .../amd/display/dc/clk_mgr/dcn315/dcn315_clk_mgr.c |    4 +-
 .../amd/display/dc/clk_mgr/dcn316/dcn316_clk_mgr.c |    4 +-
 .../amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c   |   39 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   63 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   10 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   20 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |  207 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |   15 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    7 +
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |    1 +
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |   28 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    8 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    3 +-
 drivers/gpu/drm/amd/display/dc/dce/Makefile        |    2 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |  264 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.c  |  252 ++
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.h  |   46 +
 .../gpu/drm/amd/display/dc/dce/dmub_hw_lock_mgr.c  |    4 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_outbox.c   |    4 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |   28 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   19 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    4 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |    5 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   17 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |    7 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |   68 +-
 .../display/dc/dcn30/dcn30_dio_stream_encoder.c    |   15 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |   41 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c  |    7 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    4 +-
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.c  |    8 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_hubbub.c    |    1 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c |   17 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_init.c  |    1 +
 .../drm/amd/display/dc/dcn31/dcn31_panel_cntl.c    |    4 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_dccg.c    |    2 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_hwseq.c   |    4 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_init.c    |    1 +
 .../drm/amd/display/dc/dcn314/dcn314_resource.c    |    2 +-
 .../drm/amd/display/dc/dcn315/dcn315_resource.c    |   97 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c |   21 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_optc.c  |   11 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.c  |   62 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.h  |   14 +
 .../amd/display/dc/dcn32/dcn32_resource_helpers.c  |   15 +
 .../drm/amd/display/dc/dcn321/dcn321_resource.c    |   19 +-
 drivers/gpu/drm/amd/display/dc/dm_services.h       |    7 +
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |    6 +
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |  220 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |    2 +-
 .../gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.c   |   18 +-
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |    6 +-
 .../display/dc/dml/dcn30/display_rq_dlg_calc_30.c  |    4 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c   |   25 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.h   |    3 +
 .../amd/display/dc/dml/dcn31/display_mode_vba_31.c |   43 +-
 .../display/dc/dml/dcn31/display_rq_dlg_calc_31.c  |    3 +-
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c |   18 +-
 .../display/dc/dml/dcn314/display_mode_vba_314.c   |    4 +-
 .../dc/dml/dcn314/display_rq_dlg_calc_314.c        |   26 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |  109 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h   |    4 +
 .../amd/display/dc/dml/dcn32/display_mode_vba_32.c |   12 +-
 .../dc/dml/dcn32/display_mode_vba_util_32.c        |   20 +-
 .../display/dc/dml/dcn32/display_rq_dlg_calc_32.c  |    2 +-
 .../gpu/drm/amd/display/dc/dml/dcn321/dcn321_fpu.c |   24 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |    3 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |    6 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   10 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |    6 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |    1 +
 .../gpu/drm/amd/display/dc/link/link_detection.c   |    4 +
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |    5 +
 .../display/dc/link/protocols/link_dp_capability.c |   33 +-
 .../amd/display/dc/link/protocols/link_dp_dpia.c   |    2 +-
 .../display/dc/link/protocols/link_dp_training.c   |    5 +-
 .../dc/link/protocols/link_dp_training_128b_132b.c |   10 +-
 .../dc/link/protocols/link_dp_training_8b_10b.c    |    4 +
 .../link_dp_training_fixed_vs_pe_retimer.c         |   23 +-
 .../dc/link/protocols/link_edp_panel_control.c     |   30 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |   18 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   40 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |    5 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |    2 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.c  |    6 -
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.h  |    4 -
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |    5 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.h  |    2 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.c  |   19 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.h  |    3 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |   42 +-
 drivers/gpu/drm/amd/display/include/signal_types.h |    1 +
 .../drm/amd/display/modules/freesync/freesync.c    |    4 -
 .../drm/amd/display/modules/power/power_helpers.c  |   43 +
 .../drm/amd/display/modules/power/power_helpers.h  |    3 +
 drivers/gpu/drm/amd/include/amd_shared.h           |    1 -
 drivers/gpu/drm/amd/pm/legacy-dpm/kv_dpm.c         |    6 +-
 .../drm/amd/pm/powerplay/hwmgr/smu7_powertune.c    |   12 +-
 .../drm/amd/pm/powerplay/hwmgr/vega10_powertune.c  |   36 +-
 drivers/gpu/drm/amd/pm/powerplay/inc/hwmgr.h       |    2 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v13_0.h       |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |    3 +
 drivers/gpu/drm/radeon/ci_dpm.c                    |   28 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |    3 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |    6 +
 include/drm/display/drm_dp.h                       |    3 +
 include/drm/ttm/ttm_tt.h                           |    2 +-
 include/uapi/drm/amdgpu_drm.h                      |   22 +
 179 files changed, 5575 insertions(+), 1758 deletions(-)
